COUNTRY,DOMAIN_SCORE__Culture,DOMAIN_SCORE__Finance,DOMAIN_SCORE__Human Capital,DOMAIN_SCORE__Markets,DOMAIN_SCORE__Policy,DOMAIN_SCORE__Supports,Final_Score_0_100
Afghanistan,1.6168606265353918,12.63812079229449,16.997644977576535,0.007876085107506273,20.086291653341483,0.07318754227049733,14.76345415829184
Albania,16.395419719563677,22.43839061403779,31.160712142584675,0.015752170215012545,53.67458861070858,19.26779900651823,27.406492679911153
Algeria,32.00842682605416,25.332000837097173,18.461044715125833,0.0866369374275418,27.86007623337913,18.49533335137923,14.22387546553182
Angola,72.73280733190195,5.71727031373393,12.9231227990329,0.03150434167499789,33.293909786106354,28.106826501946042,5.440188791256829
Antigua and Barbuda,21.108026652233026,29.372412732516263,81.49263978155929,0.0,45.54417395290885,5.605674872618194,34.83343417862751
Argentina,36.99679375988577,18.438936661292335,45.09363341858942,11.745430935399556,40.07364039722965,19.728371396606885,11.018654522697409
Armenia,43.440805738943624,32.07378539147686,33.843361049192204,0.06300868210502299,44.710067147133095,13.702153696691555,34.169801528613796
Aruba,,0.0,38.89555487764751,0.0,62.3342199677389,0.045289305928119736,36.78563719490832
Australia,40.33835800667068,35.6167556025863,63.48398323381904,54.481978354408845,67.47616730580471,22.02507117418252,73.73897827799826
Austria,39.223741596715165,27.467569692577015,60.6743293273729,4.502316118199028,49.72979100204722,15.028126529577959,67.04813599684833
Azerbaijan,11.046319277055742,35.52586416811477,34.454353315743816,0.03150434167499789,32.5759570904131,17.734079173201113,21.020695512411557
Bahamas,58.80223546536535,11.901562333183698,66.6785626554327,0.11026519399503343,59.21108872026718,6.269188859528223,71.80591549461958
Bahrain,19.24820894569773,22.27734292452497,38.906397971509364,0.27566298498758357,56.90186246628135,22.82162648324193,51.181075928941645
Bangladesh,12.886951469928853,14.05874766640447,31.071793359692883,0.2835390700950899,33.6359278558455,18.341182542818952,4.673082053136306
Barbados,70.8728210901981,20.79062729088273,48.273368102271135,0.023628255322518818,57.892202226931744,26.842967808267105,50.34215355220355
Belarus,36.17519315769505,19.349622157261916,49.35165601139612,0.03150434167499789,23.64492365720529,18.00606978935406,15.04843964258081
Belgium,27.28155053597645,29.582698644765003,49.84396228013936,38.61625752837806,56.361929246699496,19.46684202932021,60.67037571448408
Benin,38.25237744954744,22.157654243423472,30.547047637666306,0.007876085107506273,39.07808412843223,25.12467896886479,23.952287464656607
Bermuda,45.570836742502145,17.348929771386278,85.47794698855215,1.675781215024532,83.2659088344678,0.11110733830295189,88.80004930343115
Bhutan,0.0,20.836081359345926,39.92004125859033,0.007876085107506273,48.236972932785584,0.004242702154441595,27.300486247503347
Bolivia,13.074094539302447,8.799916869656652,33.87289686939902,0.007876085107506273,36.68556065979216,23.684306789613007,12.780433200157118
Bosnia and Herzegovina,14.317449305516696,40.00825388269387,18.342982313489664,0.023628255322518818,37.53013353715776,19.954513198786756,23.92530361189779
Botswana,18.282865583084654,18.286993297873614,33.07453205154477,0.023628255322518818,55.33821838615054,26.471615657675805,24.675739304719123
Brazil,33.6716429694861,21.02056347184404,42.91904165290426,37.440690215891564,48.394639332948906,21.796753553140423,10.635155548264237
Brunei,20.116422947966818,24.783752704434292,43.73354644460768,0.023628255322518818,55.84796254864555,23.276522317035813,40.420445719497536
Bulgaria,43.3241775182157,24.729905734171055,40.603795454142286,0.10632715144128028,48.255460069275784,11.583741285751687,35.45602812479366
Burkina Faso,51.01144017676054,16.74344986092836,20.433567615728503,0.007876085107506273,28.10105090329798,29.317105525190286,11.709238086046025
Burundi,4.8473729566487735,15.518604412849943,21.5591917386651,0.0,23.323190004875265,50.62315070399477,9.482385042066424
Cambodia,21.62495649155509,28.87325717374396,23.433330332431897,0.10238910888752716,34.6524045711184,24.08164827696344,15.58959042862427
Cameroon,13.355031094496567,20.496671755578454,28.727481479498092,0.0,27.866209482464615,41.08150691655799,5.241851318552546
Canada,46.248144086787114,41.69566011311994,61.948854783616206,54.38660038998652,66.89724340668775,30.425105902874044,68.28369642224142
Cayman Islands,26.831041708192117,19.883040960633238,100.0,0.5714388012099858,85.19802503557621,0.40508625852400776,86.95619267782135
Central African Republic,0.0,10.538304602851495,26.563787231808227,0.0,15.861372520106984,0.0,16.668717881358695
Chad,30.489371826901706,16.066324344106654,19.467055057355427,0.0,15.864970625061423,0.09057861132590171,10.26820426288003
Chile,47.55585436734553,23.12715727521666,46.21056455798963,16.02168170474642,58.551577418353936,24.83034880470167,36.69835535449613
China,58.00289768232233,52.00315273782559,47.075276325542625,100.0,41.408589284106334,36.65909490007045,17.227640130090936
Colombia,50.493538560310704,26.6500465291598,43.30964202469103,10.794728388175798,45.697291979504236,22.68308627961793,16.45715148327071
Congo,20.779112950783396,31.142847119905824,18.481251431771145,0.015752170215012545,19.566776264880993,4.099206798870169,7.200872148453197
Costa Rica,23.24798277746879,31.127506431919393,42.50721366440922,0.055132596997516714,47.424492822692585,26.758643091858623,34.58827192443517
Croatia,39.2277671435177,24.808736575201067,35.180584237498344,32.61395021232346,53.68934999631437,14.636328309194782,36.10794061281099
Cuba,3.4797652638961325,22.48561447079623,34.664006340738325,0.0,16.982739260026097,43.94326141380044,11.830732871252229
Cyprus,40.24150481115997,23.89251625685835,39.249578473656136,18.44189740853174,54.55242096462014,13.340093173753084,56.36780386976523
Czech Republic,20.457455424319303,31.616008103433767,46.66786249784074,0.3544238373076191,58.61194226348127,12.70106061351561,50.23307504635404
Denmark,31.02371825481925,23.68181608549362,65.22900649400144,54.75590362669935,63.53542519937068,20.70282828602475,88.27982946749945
Djibouti,0.0,17.950420694226317,6.535113967376105,0.007876085107506273,22.072821426955006,0.0,13.474665878558548
Dominican Republic,61.52085285129423,25.69678028724227,34.07403182626969,0.03150434167499789,43.67761398809694,23.257129212201722,24.582102260680102
Ecuador,40.67628663384596,12.866167067824916,36.02381568761978,11.65855333622282,40.505727510594134,26.937503851735496,17.878292328761923
Egypt,29.695774072361175,24.304313569522613,27.518894987785437,0.3268575388088607,27.561353109915387,18.486454617644256,8.42197407144021
